"0","lambda <- bc$x[which.max(bc$y)]; lambda"
"1","[1]"
"1"," -0.02020202"
"1","
"
"0","model <- lm(Data$filters^lambda ~ Data$tests)"
"0","# If lambda = 0. use log-transformation"
"0","# model <- lm(log(Data$filters) ~ Data$tests)"
"0","# etimated test efects of the true altrnatives------------"
"0","test_effect = if(m1 == 0) {0"
"0","} else {sort(Data$tests, decreasing = T)[1:m1]}		# two-tailed test"
"0","# for the continuous effects etimated mean effects"
"0","mean_testEffect = mean(test_effect, na.rm = T)"
"0","mean_testEffect"
"1","[1]"
"1"," 3.793372"
"1","
"
"0","mean_filterEffect = model$coef[[1]] + model$coef[[2]]*mean_testEffect"
"0","mean_filterEffect"
"1","[1]"
"1"," 0.9045259"
"1","
"
"0","# for the binary effects estiamted median effects "
"0","mean_testEffect = median(test_effect, na.rm = T)"
"0","mean_testEffect"
"1","[1]"
"1"," 2.936155"
"1","
"
"0","mean_filterEffect = model$coef[[1]] + model$coef[[2]]*mean_testEffect"
"0","mean_filterEffect"
"1","[1]"
"1"," 0.9204783"
"1","
"
